examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] 
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 13:27:05,976] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
     rank  0: 226.28
     rank  1: 201.81
     rank  2: 45.19
     rank  3: 263.28
  backward-compute:
     rank  0: 194.55
     rank  1: 166.20
     rank  2: 48.32
     rank  3: 274.99
  pure-backward-compute:
     rank  0: 194.04
     rank  1: 165.71
     rank  2: 47.44
     rank  3: 274.32
  batch-generator:
     rank  0: 16.81
     rank  1: 18.92
     rank  2: 17.45
     rank  3: 15.31
  forward-recv:
     rank  1: 62.77
     rank  2: 117.25
     rank  3: 96.80
  forward-send:
     rank  0: 1.29
     rank  1: 0.98
     rank  2: 0.99
  backward-recv:
     rank  0: 250.48
     rank  1: 186.18
     rank  2: 122.25
  backward-send:
     rank  1: 1.71
     rank  2: 0.89
     rank  3: 0.98
  forward-send-backward-recv:
     rank  0: 63.40
     rank  1: 68.85
     rank  2: 317.49
  backward-send-forward-recv:
     rank  1: 1.00
     rank  2: 1.70
     rank  3: 4.92
  layernorm-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.03
     rank  2: 0.02
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.03
     rank  2: 0.07
     rank  3: 0.06
  all-grads-sync:
     rank  0: 1.59
     rank  1: 1.39
     rank  2: 0.93
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.15
     rank  2: 0.02
     rank  3: 0.01
  optimizer-clip-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 24.69
     rank  1: 24.31
     rank  2: 11.79
     rank  3: 0.04
  optimizer:
     rank  0: 25.69
     rank  1: 25.34
     rank  2: 12.79
     rank  3: 1.03
Layer: TransformerLayer, Forward time: 3.216052 ms
Layer: TransformerLayer, Forward time: 2.878258 ms
Layer: TransformerLayer, Forward time: 2.958177 ms
Layer: TransformerLayer, Forward time: 2.858059 ms
Layer: TransformerLayer, Forward time: 2.756706 ms
Layer: TransformerLayer, Forward time: 2.741407 ms
Layer: TransformerLayer, Forward time: 2.929903 ms
Layer: TransformerLayer, Forward time: 2.826058 ms
Layer: TransformerLayer, Forward time: 2.916181 ms
Layer: TransformerLayer, Forward time: 2.751356 ms
Layer: TransformerLayer, Forward time: 2.928419 ms
Layer: TransformerLayer, Forward time: 3.154187 ms
Layer: TransformerLayer, Forward time: 3.229056 ms
Layer: TransformerLayer, Forward time: 3.134509 ms
Layer: TransformerLayer, Forward time: 3.115039 ms
Layer: TransformerLayer, Forward time: 3.063349 ms
Layer: TransformerLayer, Forward time: 3.045434 ms
Layer: TransformerLayer, Forward time: 3.013436 ms
Layer: TransformerLayer, Forward time: 3.038725 ms
Layer: TransformerLayer, Forward time: 3.016345 ms
Layer: TransformerLayer, Forward time: 3.061600 ms
Layer: TransformerLayer, Forward time: 3.044420 ms
Layer: TransformerLayer, Forward time: 4.055327 ms
Layer: TransformerLayer, Forward time: 3.169906 ms
Layer: TransformerLayer, Forward time: 3.347760 ms
Layer: TransformerLayer, Forward time: 3.221540 ms
Layer: TransformerLayer, Forward time: 3.184125 ms
Layer: TransformerLayer, Forward time: 3.185682 ms
Layer: TransformerLayer, Forward time: 3.165385 ms
Layer: TransformerLayer, Forward time: 3.180294 ms
Layer: TransformerLayer, Forward time: 3.173628 ms
Layer: TransformerLayer, Forward time: 3.177058 ms
Layer: TransformerLayer, Forward time: 3.184818 ms
Layer: TransformerLayer, Forward time: 3.146799 ms
Layer: TransformerLayer, Forward time: 3.227183 ms
Layer: TransformerLayer, Forward time: 3.424674 ms
Layer: TransformerLayer, Forward time: 3.445711 ms
Layer: TransformerLayer, Forward time: 3.319163 ms
Layer: TransformerLayer, Forward time: 3.307187 ms
Layer: TransformerLayer, Forward time: 3.288559 ms
Layer: TransformerLayer, Forward time: 3.279248 ms
Layer: TransformerLayer, Forward time: 3.298450 ms
Layer: TransformerLayer, Forward time: 3.269962 ms
Layer: TransformerLayer, Forward time: 3.255741 ms
Layer: TransformerLayer, Forward time: 3.232102 ms
Layer: TransformerLayer, Forward time: 3.240042 ms
Layer: TransformerLayer, Forward time: 3.420617 ms
Layer: TransformerLayer, Forward time: 3.233327 ms
Layer: TransformerLayer, Backward time: 0.094127 ms
Layer: TransformerLayer, Backward time: 0.084189 ms
Layer: TransformerLayer, Backward time: 0.079432 ms
Layer: TransformerLayer, Backward time: 0.036340 ms
Layer: TransformerLayer, Backward time: 0.036765 ms
Layer: TransformerLayer, Backward time: 0.034777 ms
Layer: TransformerLayer, Backward time: 0.033774 ms
Layer: TransformerLayer, Backward time: 0.034510 ms
Layer: TransformerLayer, Backward time: 0.035090 ms
Layer: TransformerLayer, Backward time: 0.035007 ms
Layer: TransformerLayer, Backward time: 0.033974 ms
Layer: TransformerLayer, Backward time: 0.033884 ms
Layer: TransformerLayer, Backward time: 0.053088 ms
Layer: TransformerLayer, Backward time: 0.074729 ms
Layer: TransformerLayer, Backward time: 0.039237 ms
Layer: TransformerLayer, Backward time: 0.046198 ms
Layer: TransformerLayer, Backward time: 0.055444 ms
Layer: TransformerLayer, Backward time: 0.077905 ms
Layer: TransformerLayer, Backward time: 0.043652 ms
Layer: TransformerLayer, Backward time: 0.036691 ms
Layer: TransformerLayer, Backward time: 0.035475 ms
Layer: TransformerLayer, Backward time: 0.036935 ms
Layer: TransformerLayer, Backward time: 0.034613 ms
Layer: TransformerLayer, Backward time: 0.034720 ms
Layer: TransformerLayer, Backward time: 0.056020 ms
Layer: TransformerLayer, Backward time: 0.045430 ms
Layer: TransformerLayer, Backward time: 0.036121 ms
Layer: TransformerLayer, Backward time: 0.035594 ms
Layer: TransformerLayer, Backward time: 0.035268 ms
Layer: TransformerLayer, Backward time: 0.037093 ms
Layer: TransformerLayer, Backward time: 0.038442 ms
Layer: TransformerLayer, Backward time: 0.045320 ms
Layer: TransformerLayer, Backward time: 0.037337 ms
Layer: TransformerLayer, Backward time: 0.035225 ms
Layer: TransformerLayer, Backward time: 0.033046 ms
Layer: TransformerLayer, Backward time: 0.033549 ms
Layer: TransformerLayer, Backward time: 0.045745 ms
Layer: TransformerLayer, Backward time: 0.036690 ms
Layer: TransformerLayer, Backward time: 0.034977 ms
Layer: TransformerLayer, Backward time: 0.033573 ms
Layer: TransformerLayer, Backward time: 0.033842 ms
Layer: TransformerLayer, Backward time: 0.034440 ms
Layer: TransformerLayer, Backward time: 0.033186 ms
Layer: TransformerLayer, Backward time: 0.034706 ms
Layer: TransformerLayer, Backward time: 0.033187 ms
Layer: TransformerLayer, Backward time: 0.033135 ms
Layer: TransformerLayer, Backward time: 0.034476 ms
Layer: TransformerLayer, Backward time: 0.033784 ms
 [2024-12-27 13:27:33] iteration        3/      10 | consumed samples:           12 | elapsed time per iteration (ms): 775.6 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 6.980520E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 739.23
     rank  1: 738.70
     rank  2: 737.53
     rank  3: 736.55
  forward-compute:
     rank  0: 177.03
     rank  1: 152.11
     rank  2: 41.69
     rank  3: 266.87
  backward-compute:
     rank  0: 179.31
     rank  1: 164.89
     rank  2: 47.56
     rank  3: 274.99
  pure-backward-compute:
     rank  0: 178.82
     rank  1: 164.47
     rank  2: 47.19
     rank  3: 274.24
  batch-generator:
     rank  0: 14.36
     rank  1: 13.61
     rank  2: 14.73
     rank  3: 19.01
  forward-recv:
     rank  1: 56.97
     rank  2: 113.48
     rank  3: 91.28
  forward-send:
     rank  0: 1.27
     rank  1: 0.92
     rank  2: 0.93
  backward-recv:
     rank  0: 264.23
     rank  1: 193.48
     rank  2: 126.93
  backward-send:
     rank  1: 1.87
     rank  2: 0.95
     rank  3: 1.18
  forward-send-backward-recv:
     rank  0: 107.75
     rank  1: 116.62
     rank  2: 319.67
  backward-send-forward-recv:
     rank  1: 0.69
     rank  2: 1.50
     rank  3: 5.18
  layernorm-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.03
     rank  2: 0.02
     rank  3: 0.03
  embedding-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.04
     rank  2: 0.09
     rank  3: 0.09
  all-grads-sync:
     rank  0: 1.55
     rank  1: 1.30
     rank  2: 0.77
     rank  3: 0.03
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.14
     rank  2: 0.02
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.04
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.04
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.02
  optimizer-inner-step:
     rank  0: 24.97
     rank  1: 24.23
     rank  2: 11.73
     rank  3: 0.06
  optimizer:
     rank  0: 26.41
     rank  1: 25.74
     rank  2: 13.23
     rank  3: 1.55
Layer: TransformerLayer, Forward time: 3.318947 ms
Layer: TransformerLayer, Forward time: 2.973853 ms
Layer: TransformerLayer, Forward time: 2.908989 ms
Layer: TransformerLayer, Forward time: 2.834179 ms
Layer: TransformerLayer, Forward time: 2.864113 ms
Layer: TransformerLayer, Forward time: 2.866140 ms
Layer: TransformerLayer, Forward time: 2.869903 ms
Layer: TransformerLayer, Forward time: 2.859035 ms
Layer: TransformerLayer, Forward time: 2.850894 ms
Layer: TransformerLayer, Forward time: 2.870657 ms
Layer: TransformerLayer, Forward time: 2.872079 ms
Layer: TransformerLayer, Forward time: 3.072407 ms
Layer: TransformerLayer, Forward time: 3.074555 ms
Layer: TransformerLayer, Forward time: 2.966686 ms
Layer: TransformerLayer, Forward time: 2.938302 ms
Layer: TransformerLayer, Forward time: 2.930772 ms
Layer: TransformerLayer, Forward time: 2.887356 ms
Layer: TransformerLayer, Forward time: 2.914719 ms
Layer: TransformerLayer, Forward time: 2.884184 ms
Layer: TransformerLayer, Forward time: 2.869962 ms
Layer: TransformerLayer, Forward time: 3.060366 ms
Layer: TransformerLayer, Forward time: 2.914542 ms
Layer: TransformerLayer, Forward time: 3.070164 ms
Layer: TransformerLayer, Forward time: 2.945523 ms
Layer: TransformerLayer, Forward time: 3.186353 ms
Layer: TransformerLayer, Forward time: 3.003193 ms
Layer: TransformerLayer, Forward time: 3.200044 ms
Layer: TransformerLayer, Forward time: 3.276232 ms
Layer: TransformerLayer, Forward time: 2.974227 ms
Layer: TransformerLayer, Forward time: 2.949726 ms
Layer: TransformerLayer, Forward time: 2.951209 ms
Layer: TransformerLayer, Forward time: 2.954665 ms
Layer: TransformerLayer, Forward time: 3.135131 ms
Layer: TransformerLayer, Forward time: 3.087848 ms
Layer: TransformerLayer, Forward time: 3.191975 ms
Layer: TransformerLayer, Forward time: 3.165275 ms
Layer: TransformerLayer, Forward time: 3.479486 ms
Layer: TransformerLayer, Forward time: 3.279469 ms
Layer: TransformerLayer, Forward time: 3.233256 ms
Layer: TransformerLayer, Forward time: 3.231942 ms
Layer: TransformerLayer, Forward time: 3.246826 ms
Layer: TransformerLayer, Forward time: 3.200458 ms
Layer: TransformerLayer, Forward time: 3.233952 ms
Layer: TransformerLayer, Forward time: 3.244170 ms
Layer: TransformerLayer, Forward time: 3.188945 ms
Layer: TransformerLayer, Forward time: 3.178523 ms
Layer: TransformerLayer, Forward time: 3.339201 ms
Layer: TransformerLayer, Forward time: 3.167981 ms
Layer: TransformerLayer, Backward time: 0.053628 ms
Layer: TransformerLayer, Backward time: 0.038269 ms
Layer: TransformerLayer, Backward time: 0.034796 ms
Layer: TransformerLayer, Backward time: 0.034466 ms
Layer: TransformerLayer, Backward time: 0.034606 ms
Layer: TransformerLayer, Backward time: 0.033909 ms
Layer: TransformerLayer, Backward time: 0.033959 ms
Layer: TransformerLayer, Backward time: 0.035648 ms
Layer: TransformerLayer, Backward time: 0.033596 ms
Layer: TransformerLayer, Backward time: 0.034025 ms
Layer: TransformerLayer, Backward time: 0.032841 ms
Layer: TransformerLayer, Backward time: 0.034595 ms
Layer: TransformerLayer, Backward time: 0.077670 ms
Layer: TransformerLayer, Backward time: 0.365536 ms
Layer: TransformerLayer, Backward time: 0.059132 ms
Layer: TransformerLayer, Backward time: 0.039361 ms
Layer: TransformerLayer, Backward time: 0.035656 ms
Layer: TransformerLayer, Backward time: 0.036070 ms
Layer: TransformerLayer, Backward time: 0.036517 ms
Layer: TransformerLayer, Backward time: 0.034372 ms
Layer: TransformerLayer, Backward time: 0.033804 ms
Layer: TransformerLayer, Backward time: 0.032277 ms
Layer: TransformerLayer, Backward time: 0.032924 ms
Layer: TransformerLayer, Backward time: 0.033974 ms
Layer: TransformerLayer, Backward time: 0.051812 ms
Layer: TransformerLayer, Backward time: 0.070220 ms
Layer: TransformerLayer, Backward time: 0.078182 ms
Layer: TransformerLayer, Backward time: 0.067654 ms
Layer: TransformerLayer, Backward time: 0.043551 ms
Layer: TransformerLayer, Backward time: 0.034846 ms
Layer: TransformerLayer, Backward time: 0.033948 ms
Layer: TransformerLayer, Backward time: 0.036518 ms
Layer: TransformerLayer, Backward time: 0.042297 ms
Layer: TransformerLayer, Backward time: 0.033367 ms
Layer: TransformerLayer, Backward time: 0.033578 ms
Layer: TransformerLayer, Backward time: 0.033964 ms
Layer: TransformerLayer, Backward time: 0.090752 ms
Layer: TransformerLayer, Backward time: 0.071581 ms
Layer: TransformerLayer, Backward time: 0.041048 ms
Layer: TransformerLayer, Backward time: 0.033655 ms
Layer: TransformerLayer, Backward time: 0.032346 ms
Layer: TransformerLayer, Backward time: 0.031534 ms
Layer: TransformerLayer, Backward time: 0.032581 ms
Layer: TransformerLayer, Backward time: 0.032150 ms
Layer: TransformerLayer, Backward time: 0.032419 ms
Layer: TransformerLayer, Backward time: 0.033898 ms
Layer: TransformerLayer, Backward time: 0.031811 ms
Layer: TransformerLayer, Backward time: 0.032406 ms
 [2024-12-27 13:27:33] iteration        4/      10 | consumed samples:           16 | elapsed time per iteration (ms): 784.9 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.199298E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 749.38
     rank  1: 748.81
     rank  2: 747.82
     rank  3: 746.51
  forward-compute:
     rank  0: 173.64
     rank  1: 155.66
     rank  2: 42.16
     rank  3: 274.65
  backward-compute:
     rank  0: 186.25
     rank  1: 165.28
     rank  2: 47.81
     rank  3: 274.02
  pure-backward-compute:
     rank  0: 185.83
     rank  1: 164.87
     rank  2: 47.46
     rank  3: 273.25
  batch-generator:
     rank  0: 15.62
     rank  1: 13.54
     rank  2: 14.90
     rank  3: 20.52
  forward-recv:
     rank  1: 52.34
     rank  2: 112.02
     rank  3: 90.41
  forward-send:
     rank  0: 1.23
     rank  1: 0.93
     rank  2: 0.93
  backward-recv:
     rank  0: 271.28
     rank  1: 191.34
     rank  2: 127.47
  backward-send:
     rank  1: 1.25
     rank  2: 0.92
     rank  3: 1.19
  forward-send-backward-recv:
     rank  0: 107.38
     rank  1: 127.00
     rank  2: 326.01
  backward-send-forward-recv:
     rank  1: 0.70
     rank  2: 1.56
     rank  3: 5.03
  layernorm-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.02
     rank  2: 0.04
     rank  3: 0.03
  embedding-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.02
     rank  2: 0.08
     rank  3: 0.06
  all-grads-sync:
     rank  0: 1.75
     rank  1: 1.28
     rank  2: 0.87
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.12
     rank  2: 0.02
     rank  3: 0.01
  optimizer-clip-main-grad:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 24.73
     rank  1: 24.14
     rank  2: 11.84
     rank  3: 0.03
  optimizer:
     rank  0: 25.87
     rank  1: 25.30
     rank  2: 13.00
     rank  3: 1.19
Layer: TransformerLayer, Forward time: 3.216008 ms
Layer: TransformerLayer, Forward time: 2.644985 ms
Layer: TransformerLayer, Forward time: 2.605340 ms
Layer: TransformerLayer, Forward time: 2.559590 ms
Layer: TransformerLayer, Forward time: 2.547788 ms
Layer: TransformerLayer, Forward time: 2.557123 ms
Layer: TransformerLayer, Forward time: 2.573870 ms
Layer: TransformerLayer, Forward time: 2.560553 ms
Layer: TransformerLayer, Forward time: 2.556193 ms
Layer: TransformerLayer, Forward time: 2.573214 ms
Layer: TransformerLayer, Forward time: 2.545761 ms
Layer: TransformerLayer, Forward time: 2.725565 ms
Layer: TransformerLayer, Forward time: 2.907241 ms
Layer: TransformerLayer, Forward time: 2.852830 ms
Layer: TransformerLayer, Forward time: 2.607231 ms
Layer: TransformerLayer, Forward time: 2.640414 ms
Layer: TransformerLayer, Forward time: 2.806953 ms
Layer: TransformerLayer, Forward time: 2.917610 ms
Layer: TransformerLayer, Forward time: 2.608111 ms
Layer: TransformerLayer, Forward time: 2.876176 ms
Layer: TransformerLayer, Forward time: 2.831274 ms
Layer: TransformerLayer, Forward time: 2.656250 ms
Layer: TransformerLayer, Forward time: 3.075873 ms
Layer: TransformerLayer, Forward time: 3.003081 ms
Layer: TransformerLayer, Forward time: 3.138789 ms
Layer: TransformerLayer, Forward time: 3.052422 ms
Layer: TransformerLayer, Forward time: 3.013602 ms
Layer: TransformerLayer, Forward time: 3.015070 ms
Layer: TransformerLayer, Forward time: 2.989235 ms
Layer: TransformerLayer, Forward time: 2.991148 ms
Layer: TransformerLayer, Forward time: 2.971024 ms
Layer: TransformerLayer, Forward time: 2.996673 ms
Layer: TransformerLayer, Forward time: 2.957814 ms
Layer: TransformerLayer, Forward time: 2.972209 ms
Layer: TransformerLayer, Forward time: 3.151492 ms
Layer: TransformerLayer, Forward time: 3.133244 ms
Layer: TransformerLayer, Forward time: 3.367537 ms
Layer: TransformerLayer, Forward time: 3.209806 ms
Layer: TransformerLayer, Forward time: 3.175713 ms
Layer: TransformerLayer, Forward time: 3.085608 ms
Layer: TransformerLayer, Forward time: 3.110509 ms
Layer: TransformerLayer, Forward time: 3.166958 ms
Layer: TransformerLayer, Forward time: 3.143462 ms
Layer: TransformerLayer, Forward time: 3.176826 ms
Layer: TransformerLayer, Forward time: 3.096210 ms
Layer: TransformerLayer, Forward time: 3.008767 ms
Layer: TransformerLayer, Forward time: 3.274093 ms
Layer: TransformerLayer, Forward time: 3.103265 ms
Layer: TransformerLayer, Backward time: 0.053225 ms
Layer: TransformerLayer, Backward time: 0.044567 ms
Layer: TransformerLayer, Backward time: 0.042682 ms
Layer: TransformerLayer, Backward time: 0.038706 ms
Layer: TransformerLayer, Backward time: 0.034371 ms
Layer: TransformerLayer, Backward time: 0.034226 ms
Layer: TransformerLayer, Backward time: 0.036907 ms
Layer: TransformerLayer, Backward time: 0.033915 ms
Layer: TransformerLayer, Backward time: 0.032327 ms
Layer: TransformerLayer, Backward time: 0.035634 ms
Layer: TransformerLayer, Backward time: 0.032585 ms
Layer: TransformerLayer, Backward time: 0.032105 ms
Layer: TransformerLayer, Backward time: 0.052164 ms
Layer: TransformerLayer, Backward time: 0.051217 ms
Layer: TransformerLayer, Backward time: 0.035629 ms
Layer: TransformerLayer, Backward time: 0.033821 ms
Layer: TransformerLayer, Backward time: 0.033513 ms
Layer: TransformerLayer, Backward time: 0.033572 ms
Layer: TransformerLayer, Backward time: 0.033986 ms
Layer: TransformerLayer, Backward time: 0.032575 ms
Layer: TransformerLayer, Backward time: 0.035523 ms
Layer: TransformerLayer, Backward time: 0.033343 ms
Layer: TransformerLayer, Backward time: 0.033240 ms
Layer: TransformerLayer, Backward time: 0.032649 ms
Layer: TransformerLayer, Backward time: 0.052133 ms
Layer: TransformerLayer, Backward time: 0.046023 ms
Layer: TransformerLayer, Backward time: 0.035141 ms
Layer: TransformerLayer, Backward time: 0.060264 ms
Layer: TransformerLayer, Backward time: 0.034397 ms
Layer: TransformerLayer, Backward time: 0.027063 ms
Layer: TransformerLayer, Backward time: 0.027372 ms
Layer: TransformerLayer, Backward time: 0.026445 ms
Layer: TransformerLayer, Backward time: 0.030674 ms
Layer: TransformerLayer, Backward time: 0.027952 ms
Layer: TransformerLayer, Backward time: 0.030040 ms
Layer: TransformerLayer, Backward time: 0.027196 ms
Layer: TransformerLayer, Backward time: 0.046213 ms
Layer: TransformerLayer, Backward time: 0.044308 ms
Layer: TransformerLayer, Backward time: 0.028575 ms
Layer: TransformerLayer, Backward time: 0.025868 ms
Layer: TransformerLayer, Backward time: 0.027626 ms
Layer: TransformerLayer, Backward time: 0.027210 ms
Layer: TransformerLayer, Backward time: 0.026302 ms
Layer: TransformerLayer, Backward time: 0.025707 ms
Layer: TransformerLayer, Backward time: 0.026632 ms
Layer: TransformerLayer, Backward time: 0.026067 ms
Layer: TransformerLayer, Backward time: 0.025633 ms
Layer: TransformerLayer, Backward time: 0.026123 ms
 [2024-12-27 13:27:34] iteration        5/      10 | consumed samples:           20 | elapsed time per iteration (ms): 763.5 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.098997E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 726.68
     rank  1: 726.23
     rank  2: 725.15
     rank  3: 724.00
  forward-compute:
     rank  0: 164.04
     rank  1: 146.44
     rank  2: 43.78
     rank  3: 265.70
  backward-compute:
     rank  0: 170.72
     rank  1: 167.15
     rank  2: 47.97
     rank  3: 267.49
  pure-backward-compute:
     rank  0: 170.25
     rank  1: 166.85
     rank  2: 47.57
     rank  3: 266.76
  batch-generator:
     rank  0: 13.59
     rank  1: 13.09
     rank  2: 16.77
     rank  3: 18.89
  forward-recv:
     rank  1: 49.20
     rank  2: 103.65
     rank  3: 84.76
  forward-send:
     rank  0: 1.21
     rank  1: 0.94
     rank  2: 0.90
  backward-recv:
     rank  0: 274.02
     rank  1: 181.66
     rank  2: 117.62
  backward-send:
     rank  1: 1.29
     rank  2: 0.99
     rank  3: 1.19
  forward-send-backward-recv:
     rank  0: 107.25
     rank  1: 129.21
     rank  2: 320.93
  backward-send-forward-recv:
     rank  1: 0.74
     rank  2: 1.47
     rank  3: 5.11
  layernorm-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.02
     rank  2: 0.09
     rank  3: 0.06
  all-grads-sync:
     rank  0: 1.55
     rank  1: 1.27
     rank  2: 0.88
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.12
     rank  2: 0.03
     rank  3: 0.01
  optimizer-clip-main-grad:
     rank  0: 0.04
     rank  1: 0.01
     rank  2: 0.02
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.03
     rank  1: 0.01
     rank  2: 0.02
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 25.02
     rank  1: 24.18
     rank  2: 11.82
     rank  3: 0.04
  optimizer:
     rank  0: 26.41
     rank  1: 25.60
     rank  2: 13.24
     rank  3: 1.45
Layer: TransformerLayer, Forward time: 3.375289 ms
Layer: TransformerLayer, Forward time: 2.922293 ms
Layer: TransformerLayer, Forward time: 2.771816 ms
Layer: TransformerLayer, Forward time: 2.790842 ms
Layer: TransformerLayer, Forward time: 2.786892 ms
Layer: TransformerLayer, Forward time: 2.678801 ms
Layer: TransformerLayer, Forward time: 2.633609 ms
Layer: TransformerLayer, Forward time: 2.577991 ms
Layer: TransformerLayer, Forward time: 2.577937 ms
Layer: TransformerLayer, Forward time: 2.654934 ms
Layer: TransformerLayer, Forward time: 2.656626 ms
Layer: TransformerLayer, Forward time: 2.741494 ms
Layer: TransformerLayer, Forward time: 3.074891 ms
Layer: TransformerLayer, Forward time: 3.004911 ms
Layer: TransformerLayer, Forward time: 2.972516 ms
Layer: TransformerLayer, Forward time: 2.977227 ms
Layer: TransformerLayer, Forward time: 2.973873 ms
Layer: TransformerLayer, Forward time: 2.970934 ms
Layer: TransformerLayer, Forward time: 2.960252 ms
Layer: TransformerLayer, Forward time: 2.995829 ms
Layer: TransformerLayer, Forward time: 2.964104 ms
Layer: TransformerLayer, Forward time: 3.013462 ms
Layer: TransformerLayer, Forward time: 3.225478 ms
Layer: TransformerLayer, Forward time: 3.089197 ms
Layer: TransformerLayer, Forward time: 3.198801 ms
Layer: TransformerLayer, Forward time: 3.092260 ms
Layer: TransformerLayer, Forward time: 3.047426 ms
Layer: TransformerLayer, Forward time: 3.047841 ms
Layer: TransformerLayer, Forward time: 2.999350 ms
Layer: TransformerLayer, Forward time: 3.035530 ms
Layer: TransformerLayer, Forward time: 3.003585 ms
Layer: TransformerLayer, Forward time: 3.021338 ms
Layer: TransformerLayer, Forward time: 2.995776 ms
Layer: TransformerLayer, Forward time: 2.983433 ms
Layer: TransformerLayer, Forward time: 3.135911 ms
Layer: TransformerLayer, Forward time: 2.995627 ms
Layer: TransformerLayer, Forward time: 3.451282 ms
Layer: TransformerLayer, Forward time: 3.118551 ms
Layer: TransformerLayer, Forward time: 3.139882 ms
Layer: TransformerLayer, Forward time: 3.050481 ms
Layer: TransformerLayer, Forward time: 3.139079 ms
Layer: TransformerLayer, Forward time: 3.136636 ms
Layer: TransformerLayer, Forward time: 3.154517 ms
Layer: TransformerLayer, Forward time: 3.236672 ms
Layer: TransformerLayer, Forward time: 4.733148 ms
Layer: TransformerLayer, Forward time: 3.369711 ms
Layer: TransformerLayer, Forward time: 3.481783 ms
Layer: TransformerLayer, Forward time: 3.245343 ms
Layer: TransformerLayer, Backward time: 0.069780 ms
Layer: TransformerLayer, Backward time: 0.057094 ms
Layer: TransformerLayer, Backward time: 0.051859 ms
Layer: TransformerLayer, Backward time: 0.031362 ms
Layer: TransformerLayer, Backward time: 0.031802 ms
Layer: TransformerLayer, Backward time: 0.033820 ms
Layer: TransformerLayer, Backward time: 0.033553 ms
Layer: TransformerLayer, Backward time: 0.031590 ms
Layer: TransformerLayer, Backward time: 0.033787 ms
Layer: TransformerLayer, Backward time: 0.032115 ms
Layer: TransformerLayer, Backward time: 0.032468 ms
Layer: TransformerLayer, Backward time: 0.030672 ms
Layer: TransformerLayer, Backward time: 0.176093 ms
Layer: TransformerLayer, Backward time: 0.069674 ms
Layer: TransformerLayer, Backward time: 0.046070 ms
Layer: TransformerLayer, Backward time: 0.032661 ms
Layer: TransformerLayer, Backward time: 0.031840 ms
Layer: TransformerLayer, Backward time: 0.033477 ms
Layer: TransformerLayer, Backward time: 0.029834 ms
Layer: TransformerLayer, Backward time: 0.031313 ms
Layer: TransformerLayer, Backward time: 0.035318 ms
