examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] 
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] *****************************************
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.481413 ms
Layer: TransformerLayer, Forward time: 2.152424 ms
Layer: TransformerLayer, Forward time: 2.269845 ms
Layer: TransformerLayer, Forward time: 2.322793 ms
Layer: TransformerLayer, Backward time: 0.052219 ms
Layer: TransformerLayer, Backward time: 0.092420 ms
Layer: TransformerLayer, Backward time: 0.038398 ms
Layer: TransformerLayer, Backward time: 0.085411 ms
Layer: TransformerLayer, Backward time: 0.044656 ms
Layer: TransformerLayer, Backward time: 0.067104 ms
Layer: TransformerLayer, Backward time: 0.065200 ms
Layer: TransformerLayer, Backward time: 0.040015 ms
Layer: TransformerLayer, Backward time: 0.071667 ms
Layer: TransformerLayer, Backward time: 0.064600 ms
Layer: TransformerLayer, Backward time: 0.039572 ms
Layer: TransformerLayer, Backward time: 0.062066 ms
Layer: TransformerLayer, Backward time: 0.040226 ms
Layer: TransformerLayer, Backward time: 0.074651 ms
Layer: TransformerLayer, Backward time: 0.061120 ms
Layer: TransformerLayer, Backward time: 0.020742 ms
Layer: TransformerLayer, Backward time: 0.026062 ms
Layer: TransformerLayer, Backward time: 0.028157 ms
Layer: TransformerLayer, Backward time: 0.029913 ms
Layer: TransformerLayer, Backward time: 0.020924 ms
Layer: TransformerLayer, Backward time: 0.026181 ms
Layer: TransformerLayer, Backward time: 0.027990 ms
Layer: TransformerLayer, Backward time: 0.028246 ms
Layer: TransformerLayer, Backward time: 0.021121 ms
Layer: TransformerLayer, Backward time: 0.027990 ms
Layer: TransformerLayer, Backward time: 0.027279 ms
Layer: TransformerLayer, Backward time: 0.028502 ms
Layer: TransformerLayer, Backward time: 0.020757 ms
Layer: TransformerLayer, Backward time: 0.027620 ms
Layer: TransformerLayer, Backward time: 0.026861 ms
Layer: TransformerLayer, Backward time: 0.022015 ms
Layer: TransformerLayer, Backward time: 0.028639 ms
Layer: TransformerLayer, Backward time: 0.027434 ms
Layer: TransformerLayer, Backward time: 0.027572 ms
Layer: TransformerLayer, Backward time: 0.019412 ms
Layer: TransformerLayer, Backward time: 0.027089 ms
Layer: TransformerLayer, Backward time: 0.028760 ms
Layer: TransformerLayer, Backward time: 0.019174 ms
Layer: TransformerLayer, Backward time: 0.029522 ms
Layer: TransformerLayer, Backward time: 0.027317 ms
Layer: TransformerLayer, Backward time: 0.025975 ms
Layer: TransformerLayer, Backward time: 0.018635 ms
Layer: TransformerLayer, Backward time: 0.027067 ms
Layer: TransformerLayer, Backward time: 0.026707 ms
Layer: TransformerLayer, Backward time: 0.025940 ms
Layer: TransformerLayer, Backward time: 0.020289 ms
Layer: TransformerLayer, Backward time: 0.026317 ms
Layer: TransformerLayer, Backward time: 0.026695 ms
Layer: TransformerLayer, Backward time: 0.027003 ms
Layer: TransformerLayer, Backward time: 0.019485 ms
Layer: TransformerLayer, Backward time: 0.028091 ms
Layer: TransformerLayer, Backward time: 0.026482 ms
Layer: TransformerLayer, Backward time: 0.026928 ms
Layer: TransformerLayer, Backward time: 0.019117 ms
Layer: TransformerLayer, Backward time: 0.026899 ms
Layer: TransformerLayer, Backward time: 0.025922 ms
Layer: TransformerLayer, Backward time: 0.018725 ms
Layer: TransformerLayer, Backward time: 0.027120 ms
Layer: TransformerLayer, Backward time: 0.028069 ms
Layer: TransformerLayer, Backward time: 0.028108 ms
Layer: TransformerLayer, Backward time: 0.019978 ms
Layer: TransformerLayer, Backward time: 0.026571 ms
Layer: TransformerLayer, Backward time: 0.028040 ms
Layer: TransformerLayer, Backward time: 0.026791 ms
Layer: TransformerLayer, Backward time: 0.020012 ms
Layer: TransformerLayer, Backward time: 0.027704 ms
Layer: TransformerLayer, Backward time: 0.026875 ms
Layer: TransformerLayer, Backward time: 0.028259 ms
Layer: TransformerLayer, Backward time: 0.019059 ms
Layer: TransformerLayer, Backward time: 0.027870 ms
Layer: TransformerLayer, Backward time: 0.026604 ms
Layer: TransformerLayer, Backward time: 0.026999 ms
Layer: TransformerLayer, Backward time: 0.019909 ms
Layer: TransformerLayer, Backward time: 0.026566 ms
Layer: TransformerLayer, Backward time: 0.028154 ms
Layer: TransformerLayer, Backward time: 0.028414 ms
Layer: TransformerLayer, Backward time: 0.019457 ms
Layer: TransformerLayer, Backward time: 0.026950 ms
Layer: TransformerLayer, Backward time: 0.026643 ms
Layer: TransformerLayer, Backward time: 0.026885 ms
Layer: TransformerLayer, Backward time: 0.019024 ms
Layer: TransformerLayer, Backward time: 0.025875 ms
Layer: TransformerLayer, Backward time: 0.019489 ms
Layer: TransformerLayer, Backward time: 0.026888 msLayer: TransformerLayer, Backward time: 0.026870 ms

Layer: TransformerLayer, Backward time: 0.026572 ms
Layer: TransformerLayer, Backward time: 0.020821 ms
Layer: TransformerLayer, Backward time: 0.027018 ms
Layer: TransformerLayer, Backward time: 0.028106 ms
Layer: TransformerLayer, Backward time: 0.026238 ms
Layer: TransformerLayer, Backward time: 0.020823 ms
Layer: TransformerLayer, Backward time: 0.028300 ms
Layer: TransformerLayer, Backward time: 0.027223 ms
Layer: TransformerLayer, Backward time: 0.028199 ms
Layer: TransformerLayer, Backward time: 0.027029 ms
Layer: TransformerLayer, Backward time: 0.026452 ms
Layer: TransformerLayer, Backward time: 0.031205 ms
Layer: TransformerLayer, Backward time: 0.021438 ms
Layer: TransformerLayer, Backward time: 0.028286 ms
Layer: TransformerLayer, Backward time: 0.031699 ms
Layer: TransformerLayer, Backward time: 0.032553 ms
Layer: TransformerLayer, Backward time: 0.019583 ms
Layer: TransformerLayer, Backward time: 0.026426 ms
Layer: TransformerLayer, Backward time: 0.029174 ms
Layer: TransformerLayer, Backward time: 0.027868 ms
Layer: TransformerLayer, Backward time: 0.019635 ms
Layer: TransformerLayer, Backward time: 0.026753 ms
Layer: TransformerLayer, Backward time: 0.028225 msLayer: TransformerLayer, Backward time: 0.028306 ms

Layer: TransformerLayer, Backward time: 0.018767 ms
Layer: TransformerLayer, Backward time: 0.025971 ms
Layer: TransformerLayer, Backward time: 0.019838 ms
Layer: TransformerLayer, Backward time: 0.027188 ms
Layer: TransformerLayer, Backward time: 0.027055 ms
Layer: TransformerLayer, Backward time: 0.026310 ms
Layer: TransformerLayer, Backward time: 0.019691 ms
Layer: TransformerLayer, Backward time: 0.027119 ms
Layer: TransformerLayer, Backward time: 0.028444 ms
Layer: TransformerLayer, Backward time: 0.026327 ms
Layer: TransformerLayer, Backward time: 0.018452 ms
Layer: TransformerLayer, Backward time: 0.028459 ms
Layer: TransformerLayer, Backward time: 0.027044 ms
Layer: TransformerLayer, Backward time: 0.020210 ms
Layer: TransformerLayer, Backward time: 0.025973 ms
Layer: TransformerLayer, Backward time: 0.027703 ms
Layer: TransformerLayer, Backward time: 0.026579 ms
Layer: TransformerLayer, Backward time: 0.019331 ms
Layer: TransformerLayer, Backward time: 0.025331 ms
Layer: TransformerLayer, Backward time: 0.027552 ms
Layer: TransformerLayer, Backward time: 0.027418 ms
Layer: TransformerLayer, Backward time: 0.018336 ms
Layer: TransformerLayer, Backward time: 0.026894 ms
Layer: TransformerLayer, Backward time: 0.028766 ms
Layer: TransformerLayer, Backward time: 0.026907 ms
Layer: TransformerLayer, Backward time: 0.019623 ms
Layer: TransformerLayer, Backward time: 0.025371 ms
Layer: TransformerLayer, Backward time: 0.027220 ms
Layer: TransformerLayer, Backward time: 0.025847 ms
Layer: TransformerLayer, Backward time: 0.018895 ms
Layer: TransformerLayer, Backward time: 0.025361 ms
Layer: TransformerLayer, Backward time: 0.026843 ms
Layer: TransformerLayer, Backward time: 0.027649 ms
Layer: TransformerLayer, Backward time: 0.019468 ms
Layer: TransformerLayer, Backward time: 0.025307 ms
Layer: TransformerLayer, Backward time: 0.026833 ms
Layer: TransformerLayer, Backward time: 0.027437 ms
Layer: TransformerLayer, Backward time: 0.018928 ms
Layer: TransformerLayer, Backward time: 0.025933 ms
Layer: TransformerLayer, Backward time: 0.028024 ms
Layer: TransformerLayer, Backward time: 0.026669 ms
Layer: TransformerLayer, Backward time: 0.019396 ms
Layer: TransformerLayer, Backward time: 0.026076 ms
Layer: TransformerLayer, Backward time: 0.028356 ms
Layer: TransformerLayer, Backward time: 0.019400 ms
Layer: TransformerLayer, Backward time: 0.027479 ms
Layer: TransformerLayer, Backward time: 0.025735 ms
Layer: TransformerLayer, Backward time: 0.027921 ms
Layer: TransformerLayer, Backward time: 0.019081 ms
Layer: TransformerLayer, Backward time: 0.028026 ms
Layer: TransformerLayer, Backward time: 0.026676 ms
Layer: TransformerLayer, Backward time: 0.019734 ms
Layer: TransformerLayer, Backward time: 0.027790 ms
Layer: TransformerLayer, Backward time: 0.026840 ms
Layer: TransformerLayer, Backward time: 0.024698 ms
Layer: TransformerLayer, Backward time: 0.019801 ms
Layer: TransformerLayer, Backward time: 0.026374 ms
Layer: TransformerLayer, Backward time: 0.026840 ms
Layer: TransformerLayer, Backward time: 0.025971 ms
Layer: TransformerLayer, Backward time: 0.019588 ms
Layer: TransformerLayer, Backward time: 0.027330 ms
Layer: TransformerLayer, Backward time: 0.027787 ms
Layer: TransformerLayer, Backward time: 0.019730 ms
Layer: TransformerLayer, Backward time: 0.025270 ms
Layer: TransformerLayer, Backward time: 0.027109 ms
Layer: TransformerLayer, Backward time: 0.028301 ms
Layer: TransformerLayer, Backward time: 0.019129 ms
Layer: TransformerLayer, Backward time: 0.026993 ms
Layer: TransformerLayer, Backward time: 0.026546 ms
Layer: TransformerLayer, Backward time: 0.026566 ms
Layer: TransformerLayer, Backward time: 0.019237 ms
Layer: TransformerLayer, Backward time: 0.026417 ms
Layer: TransformerLayer, Backward time: 0.026428 ms
Layer: TransformerLayer, Backward time: 0.027846 ms
Layer: TransformerLayer, Backward time: 0.019700 ms
Layer: TransformerLayer, Backward time: 0.026409 ms
Layer: TransformerLayer, Backward time: 0.027416 ms
Layer: TransformerLayer, Backward time: 0.026450 ms
Layer: TransformerLayer, Backward time: 0.027222 ms
Layer: TransformerLayer, Backward time: 0.026672 ms
Layer: TransformerLayer, Backward time: 0.027700 ms
Layer: TransformerLayer, Backward time: 0.026251 ms
Layer: TransformerLayer, Backward time: 0.027345 ms
Layer: TransformerLayer, Backward time: 0.030773 ms
Layer: TransformerLayer, Backward time: 0.027470 ms
Layer: TransformerLayer, Backward time: 0.031770 ms
Layer: TransformerLayer, Backward time: 0.026963 ms
Layer: TransformerLayer, Backward time: 0.021947 ms
Layer: TransformerLayer, Backward time: 0.088682 ms
Layer: TransformerLayer, Backward time: 0.027030 ms
Layer: TransformerLayer, Backward time: 0.029100 ms
Layer: TransformerLayer, Backward time: 0.019857 ms
Layer: TransformerLayer, Backward time: 0.026896 ms
Layer: TransformerLayer, Backward time: 0.027495 ms
Layer: TransformerLayer, Backward time: 0.019686 ms
Layer: TransformerLayer, Backward time: 0.027631 ms
Layer: TransformerLayer, Backward time: 0.028053 ms
Layer: TransformerLayer, Backward time: 0.019322 ms
Layer: TransformerLayer, Backward time: 0.063258 ms
Layer: TransformerLayer, Backward time: 0.027188 ms
Layer: TransformerLayer, Backward time: 0.027326 ms
Layer: TransformerLayer, Backward time: 0.019761 ms
Layer: TransformerLayer, Backward time: 0.028134 ms
Layer: TransformerLayer, Backward time: 0.019079 ms
Layer: TransformerLayer, Backward time: 0.027618 ms
Layer: TransformerLayer, Backward time: 0.060345 ms
Layer: TransformerLayer, Backward time: 0.019674 ms
Layer: TransformerLayer, Backward time: 0.027493 ms
Layer: TransformerLayer, Backward time: 0.027116 ms
Layer: TransformerLayer, Backward time: 0.020137 ms
Layer: TransformerLayer, Backward time: 0.028222 ms
Layer: TransformerLayer, Backward time: 0.025478 ms
Layer: TransformerLayer, Backward time: 0.020159 ms
Layer: TransformerLayer, Backward time: 0.026961 ms
Layer: TransformerLayer, Backward time: 0.026863 ms
Layer: TransformerLayer, Backward time: 0.026031 ms
Layer: TransformerLayer, Backward time: 0.018590 ms
Layer: TransformerLayer, Backward time: 0.026341 ms
Layer: TransformerLayer, Backward time: 0.028518 ms
Layer: TransformerLayer, Backward time: 0.027515 ms
Layer: TransformerLayer, Backward time: 0.019228 ms
Layer: TransformerLayer, Backward time: 0.026944 ms
Layer: TransformerLayer, Backward time: 0.027360 ms
Layer: TransformerLayer, Backward time: 0.027435 ms
Layer: TransformerLayer, Backward time: 0.018786 ms
Layer: TransformerLayer, Backward time: 0.025966 ms
Layer: TransformerLayer, Backward time: 0.026217 ms
Layer: TransformerLayer, Backward time: 0.026025 ms
Layer: TransformerLayer, Backward time: 0.020029 ms
Layer: TransformerLayer, Backward time: 0.027058 ms
Layer: TransformerLayer, Backward time: 0.027077 ms
Layer: TransformerLayer, Backward time: 0.027835 ms
Layer: TransformerLayer, Backward time: 0.019383 ms
Layer: TransformerLayer, Backward time: 0.027292 ms
Layer: TransformerLayer, Backward time: 0.025980 ms
Layer: TransformerLayer, Backward time: 0.027239 ms
Layer: TransformerLayer, Backward time: 0.019579 ms
Layer: TransformerLayer, Backward time: 0.026229 ms
Layer: TransformerLayer, Backward time: 0.026734 ms
Layer: TransformerLayer, Backward time: 0.026044 ms
Layer: TransformerLayer, Backward time: 0.018926 ms
Layer: TransformerLayer, Backward time: 0.025820 ms
Layer: TransformerLayer, Backward time: 0.026446 ms
Layer: TransformerLayer, Backward time: 0.026596 ms
Layer: TransformerLayer, Backward time: 0.018594 ms
Layer: TransformerLayer, Backward time: 0.025670 ms
Layer: TransformerLayer, Backward time: 0.026128 ms
Layer: TransformerLayer, Backward time: 0.019205 ms
Layer: TransformerLayer, Backward time: 0.027623 ms
Layer: TransformerLayer, Backward time: 0.027678 ms
Layer: TransformerLayer, Backward time: 0.025476 ms
Layer: TransformerLayer, Backward time: 0.018809 ms
Layer: TransformerLayer, Backward time: 0.026002 ms
Layer: TransformerLayer, Backward time: 0.026340 ms
Layer: TransformerLayer, Backward time: 0.026282 ms
Layer: TransformerLayer, Backward time: 0.019018 ms
Layer: TransformerLayer, Backward time: 0.026734 ms
Layer: TransformerLayer, Backward time: 0.026193 msLayer: TransformerLayer, Backward time: 0.019933 ms

Layer: TransformerLayer, Backward time: 0.027453 ms
Layer: TransformerLayer, Backward time: 0.025984 ms
Layer: TransformerLayer, Backward time: 0.019250 ms
Layer: TransformerLayer, Backward time: 0.027653 ms
Layer: TransformerLayer, Backward time: 0.027130 ms
Layer: TransformerLayer, Backward time: 0.026306 ms
Layer: TransformerLayer, Backward time: 0.019257 ms
Layer: TransformerLayer, Backward time: 0.025774 ms
Layer: TransformerLayer, Backward time: 0.026838 ms
Layer: TransformerLayer, Backward time: 0.026434 ms
Layer: TransformerLayer, Backward time: 0.019639 ms
Layer: TransformerLayer, Backward time: 0.028025 ms
Layer: TransformerLayer, Backward time: 0.027145 ms
Layer: TransformerLayer, Backward time: 0.027043 ms
Layer: TransformerLayer, Backward time: 0.027480 ms
Layer: TransformerLayer, Backward time: 0.026621 ms
Layer: TransformerLayer, Backward time: 0.025942 ms
Layer: TransformerLayer, Backward time: 0.027428 ms
Layer: TransformerLayer, Backward time: 0.027432 ms
Layer: TransformerLayer, Backward time: 0.026490 ms
Layer: TransformerLayer, Backward time: 0.032994 ms
Layer: TransformerLayer, Backward time: 0.033230 ms
Layer: TransformerLayer, Backward time: 0.026981 ms
Layer: TransformerLayer, Backward time: 0.028010 ms
Layer: TransformerLayer, Backward time: 0.022404 ms
Layer: TransformerLayer, Backward time: 0.028439 ms
Layer: TransformerLayer, Backward time: 0.032471 ms
Layer: TransformerLayer, Backward time: 0.020064 ms
Layer: TransformerLayer, Backward time: 0.027475 ms
Layer: TransformerLayer, Backward time: 0.026969 ms
Layer: TransformerLayer, Backward time: 0.028371 ms
Layer: TransformerLayer, Backward time: 0.019712 ms
Layer: TransformerLayer, Backward time: 0.026526 ms
Layer: TransformerLayer, Backward time: 0.034284 ms
Layer: TransformerLayer, Backward time: 0.027194 ms
Layer: TransformerLayer, Backward time: 0.019115 ms
Layer: TransformerLayer, Backward time: 0.025898 ms
Layer: TransformerLayer, Backward time: 0.027738 ms
Layer: TransformerLayer, Backward time: 0.019362 ms
Layer: TransformerLayer, Backward time: 0.027222 ms
Layer: TransformerLayer, Backward time: 0.026343 ms
Layer: TransformerLayer, Backward time: 0.027321 ms
Layer: TransformerLayer, Backward time: 0.018568 ms
Layer: TransformerLayer, Backward time: 0.026469 ms
Layer: TransformerLayer, Backward time: 0.026827 ms
Layer: TransformerLayer, Backward time: 0.027798 ms
Layer: TransformerLayer, Backward time: 0.018830 ms
Layer: TransformerLayer, Backward time: 0.026753 ms
Layer: TransformerLayer, Backward time: 0.025462 ms
Layer: TransformerLayer, Backward time: 0.020018 ms
Layer: TransformerLayer, Backward time: 0.027598 ms
Layer: TransformerLayer, Backward time: 0.031058 ms
Layer: TransformerLayer, Backward time: 0.025220 ms
Layer: TransformerLayer, Backward time: 0.019386 ms
Layer: TransformerLayer, Backward time: 0.026414 ms
Layer: TransformerLayer, Backward time: 0.026832 ms
Layer: TransformerLayer, Backward time: 0.025632 ms
Layer: TransformerLayer, Backward time: 0.025097 ms
Layer: TransformerLayer, Backward time: 0.028683 ms
Layer: TransformerLayer, Backward time: 0.027194 ms
Layer: TransformerLayer, Backward time: 0.026980 ms
Layer: TransformerLayer, Backward time: 0.018630 ms
Layer: TransformerLayer, Backward time: 0.028815 ms
Layer: TransformerLayer, Backward time: 0.027636 ms
Layer: TransformerLayer, Backward time: 0.026432 ms
Layer: TransformerLayer, Backward time: 0.019343 ms
Layer: TransformerLayer, Backward time: 0.028224 ms
Layer: TransformerLayer, Backward time: 0.026268 ms
Layer: TransformerLayer, Backward time: 0.025781 ms
Layer: TransformerLayer, Backward time: 0.018928 ms
Layer: TransformerLayer, Backward time: 0.027323 ms
Layer: TransformerLayer, Backward time: 0.026549 ms
Layer: TransformerLayer, Backward time: 0.026905 ms
Layer: TransformerLayer, Backward time: 0.018923 ms
Layer: TransformerLayer, Backward time: 0.027859 ms
Layer: TransformerLayer, Backward time: 0.026151 ms
Layer: TransformerLayer, Backward time: 0.018691 ms
Layer: TransformerLayer, Backward time: 0.026189 ms
Layer: TransformerLayer, Backward time: 0.027338 ms
Layer: TransformerLayer, Backward time: 0.026465 ms
Layer: TransformerLayer, Backward time: 0.018193 ms
Layer: TransformerLayer, Backward time: 0.025141 ms
Layer: TransformerLayer, Backward time: 0.026998 ms
Layer: TransformerLayer, Backward time: 0.027594 ms
Layer: TransformerLayer, Backward time: 0.019516 ms
Layer: TransformerLayer, Backward time: 0.025465 ms
Layer: TransformerLayer, Backward time: 0.027544 ms
Layer: TransformerLayer, Backward time: 0.026046 ms
Layer: TransformerLayer, Backward time: 0.019524 ms
Layer: TransformerLayer, Backward time: 0.025639 ms
Layer: TransformerLayer, Backward time: 0.027624 ms
Layer: TransformerLayer, Backward time: 0.026387 ms
Layer: TransformerLayer, Backward time: 0.018770 ms
Layer: TransformerLayer, Backward time: 0.026747 ms
Layer: TransformerLayer, Backward time: 0.026595 ms
Layer: TransformerLayer, Backward time: 0.020004 ms
Layer: TransformerLayer, Backward time: 0.026869 ms
Layer: TransformerLayer, Backward time: 0.025926 ms
Layer: TransformerLayer, Backward time: 0.019344 ms
Layer: TransformerLayer, Backward time: 0.028082 ms
Layer: TransformerLayer, Backward time: 0.025782 ms
Layer: TransformerLayer, Backward time: 0.027134 ms
Layer: TransformerLayer, Backward time: 0.018697 ms
Layer: TransformerLayer, Backward time: 0.026639 ms
Layer: TransformerLayer, Backward time: 0.025049 ms
Layer: TransformerLayer, Backward time: 0.027374 ms
Layer: TransformerLayer, Backward time: 0.018470 ms
Layer: TransformerLayer, Backward time: 0.027809 ms
Layer: TransformerLayer, Backward time: 0.026696 ms
Layer: TransformerLayer, Backward time: 0.026360 ms
Layer: TransformerLayer, Backward time: 0.020000 ms
Layer: TransformerLayer, Backward time: 0.026251 msLayer: TransformerLayer, Backward time: 0.025457 ms

Layer: TransformerLayer, Backward time: 0.025800 ms
Layer: TransformerLayer, Backward time: 0.026509 ms
Layer: TransformerLayer, Backward time: 0.027859 ms
Layer: TransformerLayer, Forward time: 2.319167 ms
Layer: TransformerLayer, Forward time: 2.296063 msLayer: TransformerLayer, Forward time: 2.316584 ms

Layer: TransformerLayer, Forward time: 2.869901 ms
Layer: TransformerLayer, Forward time: 1.968381 ms
Layer: TransformerLayer, Forward time: 1.947208 ms
Layer: TransformerLayer, Forward time: 2.005704 ms
Layer: TransformerLayer, Forward time: 2.425043 ms
Layer: TransformerLayer, Forward time: 1.831226 ms
Layer: TransformerLayer, Forward time: 1.936227 ms
Layer: TransformerLayer, Forward time: 1.974889 ms
Layer: TransformerLayer, Forward time: 1.825390 ms
Layer: TransformerLayer, Forward time: 1.781710 ms
Layer: TransformerLayer, Forward time: 1.816186 ms
Layer: TransformerLayer, Forward time: 2.343424 ms
Layer: TransformerLayer, Forward time: 1.666023 ms
Layer: TransformerLayer, Forward time: 1.731414 ms
Layer: TransformerLayer, Forward time: 1.727632 ms
Layer: TransformerLayer, Forward time: 2.289860 ms
Layer: TransformerLayer, Forward time: 1.716408 ms
Layer: TransformerLayer, Forward time: 1.742208 ms
Layer: TransformerLayer, Forward time: 1.740409 ms
Layer: TransformerLayer, Forward time: 2.336536 ms
Layer: TransformerLayer, Forward time: 1.666823 ms
Layer: TransformerLayer, Forward time: 1.736523 ms
Layer: TransformerLayer, Forward time: 1.695856 ms
Layer: TransformerLayer, Forward time: 1.681358 ms
Layer: TransformerLayer, Forward time: 1.698813 ms
Layer: TransformerLayer, Forward time: 1.734929 ms
Layer: TransformerLayer, Forward time: 2.270511 ms
Layer: TransformerLayer, Forward time: 1.650026 ms
Layer: TransformerLayer, Forward time: 1.696922 ms
Layer: TransformerLayer, Forward time: 1.696763 ms
Layer: TransformerLayer, Forward time: 2.317426 ms
Layer: TransformerLayer, Forward time: 1.631069 ms
Layer: TransformerLayer, Forward time: 1.679833 ms
Layer: TransformerLayer, Forward time: 1.696145 ms
Layer: TransformerLayer, Forward time: 1.734427 ms
Layer: TransformerLayer, Forward time: 2.307357 ms
Layer: TransformerLayer, Forward time: 1.780504 ms
Layer: TransformerLayer, Forward time: 1.762495 ms
Layer: TransformerLayer, Forward time: 1.857671 ms
Layer: TransformerLayer, Forward time: 1.866158 ms
Layer: TransformerLayer, Forward time: 2.276131 msLayer: TransformerLayer, Forward time: 1.898238 ms

Layer: TransformerLayer, Forward time: 1.752108 ms
Layer: TransformerLayer, Forward time: 1.760119 ms
Layer: TransformerLayer, Forward time: 1.772584 ms
Layer: TransformerLayer, Forward time: 2.321146 ms
Layer: TransformerLayer, Forward time: 1.689182 ms
Layer: TransformerLayer, Forward time: 1.706918 ms
Layer: TransformerLayer, Forward time: 1.731648 ms
Layer: TransformerLayer, Forward time: 1.716271 ms
Layer: TransformerLayer, Forward time: 2.315868 ms
Layer: TransformerLayer, Forward time: 1.769074 ms
Layer: TransformerLayer, Forward time: 1.792176 ms
Layer: TransformerLayer, Forward time: 1.689330 ms
Layer: TransformerLayer, Forward time: 1.725689 ms
Layer: TransformerLayer, Forward time: 1.737522 ms
Layer: TransformerLayer, Forward time: 2.558063 ms
Layer: TransformerLayer, Forward time: 1.668791 ms
Layer: TransformerLayer, Forward time: 1.811071 ms
Layer: TransformerLayer, Forward time: 1.796346 ms
Layer: TransformerLayer, Forward time: 1.716443 ms
Layer: TransformerLayer, Forward time: 1.740091 ms
Layer: TransformerLayer, Forward time: 3.128835 ms
Layer: TransformerLayer, Forward time: 1.747899 ms
Layer: TransformerLayer, Forward time: 1.684180 ms
Layer: TransformerLayer, Forward time: 1.730784 ms
Layer: TransformerLayer, Forward time: 1.763718 ms
Layer: TransformerLayer, Forward time: 2.403730 ms
Layer: TransformerLayer, Forward time: 1.716087 ms
Layer: TransformerLayer, Forward time: 1.768121 ms
Layer: TransformerLayer, Forward time: 1.744625 ms
Layer: TransformerLayer, Forward time: 1.727117 ms
Layer: TransformerLayer, Forward time: 2.333841 ms
Layer: TransformerLayer, Forward time: 1.758386 ms
Layer: TransformerLayer, Forward time: 1.789731 ms
Layer: TransformerLayer, Forward time: 1.712818 ms
Layer: TransformerLayer, Forward time: 1.775311 ms
Layer: TransformerLayer, Forward time: 2.363368 ms
Layer: TransformerLayer, Forward time: 1.760752 ms
Layer: TransformerLayer, Forward time: 1.729816 ms
Layer: TransformerLayer, Forward time: 1.762052 ms
Layer: TransformerLayer, Forward time: 1.760848 ms
Layer: TransformerLayer, Forward time: 2.401767 ms
Layer: TransformerLayer, Forward time: 1.810870 ms
Layer: TransformerLayer, Forward time: 1.903783 ms
Layer: TransformerLayer, Forward time: 1.896926 ms
Layer: TransformerLayer, Forward time: 2.378911 ms
Layer: TransformerLayer, Forward time: 2.449973 ms
Layer: TransformerLayer, Forward time: 2.277286 ms
Layer: TransformerLayer, Forward time: 2.390703 ms
Layer: TransformerLayer, Forward time: 2.239363 ms
Layer: TransformerLayer, Forward time: 2.276416 ms
Layer: TransformerLayer, Forward time: 2.025543 ms
Layer: TransformerLayer, Forward time: 2.030374 ms
Layer: TransformerLayer, Forward time: 2.028732 ms
Layer: TransformerLayer, Forward time: 2.482866 ms
Layer: TransformerLayer, Forward time: 1.928964 ms
Layer: TransformerLayer, Forward time: 1.990527 ms
Layer: TransformerLayer, Forward time: 1.961976 ms
Layer: TransformerLayer, Forward time: 2.414802 ms
Layer: TransformerLayer, Forward time: 1.901030 ms
Layer: TransformerLayer, Forward time: 1.884656 ms
Layer: TransformerLayer, Forward time: 1.872500 ms
Layer: TransformerLayer, Forward time: 1.791000 ms
Layer: TransformerLayer, Forward time: 2.363176 ms
Layer: TransformerLayer, Forward time: 1.856527 ms
Layer: TransformerLayer, Forward time: 1.838006 ms
Layer: TransformerLayer, Forward time: 1.825957 ms
Layer: TransformerLayer, Forward time: 1.824038 ms
Layer: TransformerLayer, Forward time: 2.538909 ms
Layer: TransformerLayer, Forward time: 1.860097 ms
Layer: TransformerLayer, Forward time: 1.773303 ms
Layer: TransformerLayer, Forward time: 1.854101 ms
Layer: TransformerLayer, Forward time: 1.908625 ms
Layer: TransformerLayer, Forward time: 1.925460 ms
Layer: TransformerLayer, Forward time: 1.894520 ms
Layer: TransformerLayer, Forward time: 1.890285 ms
Layer: TransformerLayer, Forward time: 1.855014 ms
Layer: TransformerLayer, Forward time: 1.877273 ms
Layer: TransformerLayer, Forward time: 1.929469 ms
Layer: TransformerLayer, Forward time: 1.836001 ms
Layer: TransformerLayer, Forward time: 1.857772 ms
Layer: TransformerLayer, Forward time: 1.853564 ms
Layer: TransformerLayer, Forward time: 2.835478 ms
Layer: TransformerLayer, Forward time: 1.976537 ms
Layer: TransformerLayer, Forward time: 2.031485 ms
Layer: TransformerLayer, Forward time: 2.068338 ms
Layer: TransformerLayer, Forward time: 1.844469 ms
Layer: TransformerLayer, Forward time: 2.583513 ms
Layer: TransformerLayer, Forward time: 1.911440 ms
